id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
diemdanh2diemdanh,diemdanh2diemdanh,model_ekids_diemdanh,ekids_core.diemdanh,1,1,1,1
diemdanh_hocsinh2thang2diemdanh,diemdanh_hocsinh2thang2diemdanh,model_ekids_diemdanh_hocsinh2thang,ekids_core.diemdanh,1,1,1,1
diemdanh_hocsinh2ngay2diemdanh,diemdanh_hocsinh2ngay2diemdanh,model_ekids_diemdanh_hocsinh2ngay,ekids_core.diemdanh,1,1,1,1
chamcong_giaovien2ngay2diemdanh,chamcong_giaovien2ngay2diemdanh,model_ekids_chamcong_giaovien2ngay,ekids_core.diemdanh,1,1,1,1
diemdanh_ca2ngay2diemdanh,diemdanh_ca2ngay2diemdanh,model_ekids_diemdanh_ca2ngay,ekids_core.diemdanh,1,1,1,1


diemdanh_ca2ngay_wizard2diemdanh,diemdanh_ca2ngay_wizard2diemdanh,model_ekids_diemdanh_ca2ngay_wizard,ekids_core.diemdanh,1,1,1,1
diemdanh_hocsinh_nghiphep_wizard2diemdanh,diemdanh_hocsinh_nghiphep_wizard2diemdanh,model_ekids_diemdanh_hocsinh_nghiphep_wizard,ekids_core.diemdanh,1,1,1,1
chamcong_giaovien_nghiphep_wizard2diemdanh,chamcong_giaovien_nghiphep_wizard2diemdanh,model_ekids_chamcong_giaovien_nghiphep_wizard,ekids_core.diemdanh,1,1,1,1

diemdanh_ca2ngay_wizard2giaovien,diemdanh_ca2ngay_wizard2giaovien,model_ekids_diemdanh_ca2ngay_wizard,ekids_core.giaovien,1,1,1,1
diemdanh_hocsinh2ngay2giaovien,diemdanh_hocsinh2ngay2giaovien,model_ekids_diemdanh_hocsinh2ngay,ekids_core.giaovien,1,1,1,0
diemdanh_ca2ngay2giaovien,diemdanh_ca2ngay2giaovien,model_ekids_diemdanh_ca2ngay,ekids_core.giaovien,1,1,1,0
diemdanh_hocsinh2thang2giaovien,diemdanh_hocsinh2thang2giaovien,model_ekids_diemdanh_hocsinh2thang,ekids_core.giaovien,1,1,1,0
chamcong_giaovien2ngay2giaovien,chamcong_giaovien2ngay2giaovien,model_ekids_chamcong_giaovien2ngay,ekids_core.giaovien,1,1,1,0
chamcong_giaovien2thang2giaovien,chamcong_giaovien2thang2giaovien,model_ekids_chamcong_giaovien2thang,ekids_core.giaovien,1,1,1,0
chamcong_loai2thang2giaovien,chamcong_loai2thang2giaovien,model_ekids_chamcong_loai2thang,ekids_core.giaovien,1,1,1,0
chamcong_loai2giaovien,chamcong_loai2giaovien,model_ekids_chamcong_loai,ekids_core.giaovien,1,1,1,0

chamcong_loai2chamcong,chamcong_loai2chamcong,model_ekids_chamcong_loai,ekids_core.chamcong,1,1,1,1
chamcong_loai2thang2chamcong,chamcong_loai2thang2chamcong,model_ekids_chamcong_loai2thang,ekids_core.chamcong,1,1,1,1
chamcong_kpi2thang2chamcong,chamcong_kpi2thang2chamcong,model_ekids_chamcong_kpi2thang,ekids_core.chamcong,1,1,1,1
chamcong_kpi2thang_ketqua2chamcong,chamcong_kpi2thang_ketqua2chamcong,model_ekids_chamcong_kpi2thang_ketqua,ekids_core.chamcong,1,1,1,1
chamcong_giaovien2thang2chamcong,chamcong_giaovien2thang2chamcong,model_ekids_chamcong_giaovien2thang,ekids_core.chamcong,1,1,1,1
chamcong_congviec2thang2chamcong,chamcong_congviec2thang2chamcong,model_ekids_chamcong_congviec2thang,ekids_core.chamcong,1,1,1,1
chamcong_congviec2thang_giatri2chamcong,chamcong_congviec2thang_giatri2chamcong,model_ekids_chamcong_congviec2thang_giatri,ekids_core.chamcong,1,1,1,1
chamcong_congviec2ngay_giatriwizar2chamcong,chamcong_congviec2ngay_giatriwizar2chamcong,model_ekids_chamcong_congviec2ngay_giatri_wizard,ekids_core.chamcong,1,1,1,1
chamcong_ca2ngay_daythay2chamcong,chamcong_ca2ngay_daythay2chamcong,model_ekids_chamcong_ca2ngay_daythay,ekids_core.chamcong,1,1,1,1

diemdanh_hocsinh2thang2tinhhocphi,diemdanh_hocsinh2thang2tinhhocphi,model_ekids_diemdanh_hocsinh2thang,ekids_core.tinhhocphi,1,0,0,0
diemdanh2tinhhocphi,diemdanh2tinhhocphi,model_ekids_diemdanh,ekids_core.tinhhocphi,1,0,0,0

chamcong_loai2tinhluong,chamcong_loai2tinhluong,model_ekids_chamcong_loai,ekids_core.tinhluong,1,0,0,0
chamcong_loai2thang2tinhluong,chamcong_loai2thang2tinhluong,model_ekids_chamcong_loai2thang,ekids_core.tinhluong,1,0,0,0
chamcong_kpi2thang2tinhluong,chamcong_kpi2thang2tinhluong,model_ekids_chamcong_kpi2thang,ekids_core.tinhluong,1,0,0,0
chamcong_kpi2thang_ketqua2tinhluong,chamcong_kpi2thang_ketqua2tinhluong,model_ekids_chamcong_kpi2thang_ketqua,ekids_core.tinhluong,1,0,0,0
chamcong_giaovien2thang2tinhluong,chamcong_giaovien2thang2tinhluong,model_ekids_chamcong_giaovien2thang,ekids_core.tinhluong,1,0,0,0
chamcong_congviec2thang2tinhluong,chamcong_congviec2thang2tinhluong,model_ekids_chamcong_congviec2thang,ekids_core.tinhluong,1,0,0,0
chamcong_congviec2thang_giatri2tinhluong,chamcong_congviec2thang_giatri2tinhluong,model_ekids_chamcong_congviec2thang_giatri,ekids_core.tinhluong,1,0,0,0
chamcong_congviec2ngay_giatri_wizard2tinhluong,chamcong_congviec2ngay_giatri_wizard2tinhluong,model_ekids_chamcong_congviec2ngay_giatri_wizard,ekids_core.tinhluong,1,0,0,0
chamcong_ca2ngay_daythay2tinhluong,chamcong_ca2ngay_daythay2tinhluong,model_ekids_chamcong_ca2ngay_daythay,ekids_core.tinhluong,1,0,0,0

